code_insee,nom_commune
75056,PARIS
77001,ACHÈRES-LA-FORÊT
77002,AMILLIS
77003,AMPONVILLE
77004,ANDREZEL
77005,ANNET-SUR-MARNE
77006,ARBONNE-LA-FORÊT
77007,ARGENTIÈRES
77008,ARMENTIÈRES-EN-BRIE
77009,ARVILLE
77010,AUBEPIERRE-OZOUER-LE-REPOS
77011,AUFFERVILLE
77012,AUGERS-EN-BRIE
77013,AULNOY
77014,AVON
77015,BABY
77016,BAGNEAUX-SUR-LOING
77018,BAILLY-ROMAINVILLIERS
77019,BALLOY
77020,BANNOST-VILLEGAGNON
77021,BARBEY
77022,BARBIZON
77023,BARCY
77024,BASSEVELLE
77025,BAZOCHES-LÈS-BRAY
77026,BEAUCHERY-SAINT-MARTIN
77027,BEAUMONT-DU-GÂTINAIS
77029,BEAUVOIR
77030,BELLOT
77031,BERNAY-VILBERT
77032,BETON-BAZOCHES
77033,BEZALLES
77034,BLANDY
77035,BLENNES
77036,BOISDON
77037,BOIS-LE-ROI
77038,BOISSETTES
77039,BOISSISE-LA-BERTRAND
77040,BOISSISE-LE-ROI
77041,BOISSY-AUX-CAILLES
77042,BOISSY-LE-CHÂTEL
77043,BOITRON
77044,BOMBON
77045,BOUGLIGNY
77046,BOULANCOURT
77047,BOULEURS
77048,BOURRON-MARLOTTE
77049,BOUTIGNY
77050,BRANSLES
77051,BRAY-SUR-SEINE
77052,BRÉAU
77053,BRIE-COMTE-ROBERT
77054,LA BROSSE-MONTCEAUX
77055,BROU-SUR-CHANTEREINE
77056,BURCY
77057,BUSSIÈRES
77058,BUSSY-SAINT-GEORGES
77059,BUSSY-SAINT-MARTIN
77060,BUTHIERS
77061,CANNES-ÉCLUSE
77062,CARNETIN
77063,LA CELLE-SUR-MORIN
77065,CÉLY
77066,CERNEUX
77067,CESSON
77068,CESSOY-EN-MONTOIS
77069,CHAILLY-EN-BIÈRE
77070,CHAILLY-EN-BRIE
77071,CHAINTREAUX
77072,CHALAUTRE-LA-GRANDE
77073,CHALAUTRE-LA-PETITE
77075,CHALIFERT
77076,CHALMAISON
77077,CHAMBRY
77078,CHAMIGNY
77079,CHAMPAGNE-SUR-SEINE
77080,CHAMPCENEST
77081,CHAMPDEUIL
77082,CHAMPEAUX
77083,CHAMPS-SUR-MARNE
77084,CHANGIS-SUR-MARNE
77085,CHANTELOUP-EN-BRIE
77086,LA CHAPELLE-GAUTHIER
77087,LA CHAPELLE-IGER
77088,LA CHAPELLE-LA-REINE
77089,LA CHAPELLE-RABLAIS
77090,LA CHAPELLE-SAINT-SULPICE
77091,LES CHAPELLES-BOURBON
77093,LA CHAPELLE-MOUTILS
77094,CHARMENTRAY
77095,CHARNY
77096,CHARTRETTES
77097,CHARTRONGES
77098,CHÂTEAUBLEAU
77099,CHÂTEAU-LANDON
77100,LE CHÂTELET-EN-BRIE
77101,CHÂTENAY-SUR-SEINE
77102,CHÂTENOY
77103,CHÂTILLON-LA-BORDE
77104,CHÂTRES
77106,CHAUFFRY
77107,CHAUMES-EN-BRIE
77108,CHELLES
77109,CHENOISE-CUCHARMOY
77110,CHENOU
77111,CHESSY
77112,CHEVRAINVILLIERS
77113,CHEVRU
77114,CHEVRY-COSSIGNY
77115,CHEVRY-EN-SEREINE
77116,CHOISY-EN-BRIE
77117,CITRY
77118,CLAYE-SOUILLY
77119,CLOS-FONTAINE
77120,COCHEREL
77121,COLLÉGIEN
77122,COMBS-LA-VILLE
77123,COMPANS
77124,CONCHES-SUR-GONDOIRE
77125,CONDÉ-SAINTE-LIBIAIRE
77126,CONGIS-SUR-THÉROUANNE
77127,COUBERT
77128,COUILLY-PONT-AUX-DAMES
77129,COULOMBS-EN-VALOIS
77130,COULOMMES
77131,COULOMMIERS
77132,COUPVRAY
77133,COURCELLES-EN-BASSÉE
77134,COURCHAMP
77135,COURPALAY
77136,COURQUETAINE
77137,COURTACON
77138,COURTOMER
77139,COURTRY
77140,COUTENÇON
77141,COUTEVROULT
77142,CRÉCY-LA-CHAPELLE
77143,CRÉGY-LÈS-MEAUX
77144,CRÈVECŒUR-EN-BRIE
77145,CRISENOY
77146,CROISSY-BEAUBOURG
77147,LA CROIX-EN-BRIE
77148,CROUY-SUR-OURCQ
77150,CUISY
77151,DAGNY
77152,DAMMARIE-LES-LYS
77153,DAMMARTIN-EN-GOËLE
77154,DAMMARTIN-SUR-TIGEAUX
77155,DAMPMART
77156,DARVAULT
77157,DHUISY
77158,DIANT
77159,DONNEMARIE-DONTILLY
77161,DORMELLES
77162,DOUE
77163,DOUY-LA-RAMÉE
77164,ÉCHOUBOULAINS
77165,LES ÉCRENNES
77167,ÉGLIGNY
77168,ÉGREVILLE
77169,ÉMERAINVILLE
77171,ESBLY
77172,ESMANS
77173,ÉTRÉPILLY
77174,EVERLY
77175,ÉVRY-GRÉGY-SUR-YERRE
77176,FAREMOUTIERS
77177,FAVIÈRES
77178,FAŸ-LÈS-NEMOURS
77179,FÉRICY
77180,FÉROLLES-ATTILLY
77181,FERRIÈRES-EN-BRIE
77182,LA FERTÉ-GAUCHER
77183,LA FERTÉ-SOUS-JOUARRE
77184,FLAGY
77185,FLEURY-EN-BIÈRE
77186,FONTAINEBLEAU
77187,FONTAINE-FOURCHES
77188,FONTAINE-LE-PORT
77190,FONTAINS
77191,FONTENAILLES
77192,FONTENAY-TRÉSIGNY
77193,FORFRY
77194,FORGES
77195,FOUJU
77196,FRESNES-SUR-MARNE
77197,FRÉTOY
77198,FROMONT
77199,FUBLAINES
77200,GARENTREVILLE
77201,GASTINS
77202,LA GENEVRAYE
77203,GERMIGNY-L'ÉVÊQUE
77204,GERMIGNY-SOUS-COULOMBS
77205,GESVRES-LE-CHAPITRE
77206,GIREMOUTIERS
77207,GIRONVILLE
77208,GOUAIX
77209,GOUVERNES
77210,LA GRANDE-PAROISSE
77211,GRANDPUITS-BAILLY-CARROIS
77212,GRAVON
77214,GRESSY
77215,GRETZ-ARMAINVILLIERS
77216,GREZ-SUR-LOING
77217,GRISY-SUISNES
77218,GRISY-SUR-SEINE
77219,GUÉRARD
77220,GUERCHEVILLE
77221,GUERMANTES
77222,GUIGNES
77223,GURCY-LE-CHÂTEL
77224,HAUTEFEUILLE
77225,LA HAUTE-MAISON
77226,HÉRICY
77227,HERMÉ
77228,HONDEVILLIERS
77229,LA HOUSSAYE-EN-BRIE
77230,ICHY
77231,ISLES-LES-MELDEUSES
77232,ISLES-LÈS-VILLENOY
77233,IVERNY
77234,JABLINES
77235,JAIGNES
77236,JAULNES
77237,JOSSIGNY
77238,JOUARRE
77239,JOUY-LE-CHÂTEL
77240,JOUY-SUR-MORIN
77241,JUILLY
77242,JUTIGNY
77243,LAGNY-SUR-MARNE
77244,LARCHANT
77245,LAVAL-EN-BRIE
77246,LÉCHELLE
77247,LESCHEROLLES
77248,LESCHES
77249,LÉSIGNY
77250,LEUDON-EN-BRIE
77251,LIEUSAINT
77252,LIMOGES-FOURCHES
77253,LISSY
77254,LIVERDY-EN-BRIE
77255,LIVRY-SUR-SEINE
77256,LIZINES
77257,LIZY-SUR-OURCQ
77258,LOGNES
77259,LONGPERRIER
77260,LONGUEVILLE
77261,LORREZ-LE-BOCAGE-PRÉAUX
77262,LOUAN-VILLEGRUIS-FONTAINE
77263,LUISETAINES
77264,LUMIGNY-NESLES-ORMEAUX
77265,LUZANCY
77266,MACHAULT
77267,LA MADELEINE-SUR-LOING
77268,MAGNY-LE-HONGRE
77269,MAINCY
77270,MAISONCELLES-EN-BRIE
77271,MAISONCELLES-EN-GÂTINAIS
77272,MAISON-ROUGE
77273,MARCHÉMORET
77274,MARCILLY
77275,LES MARÊTS
77276,MAREUIL-LÈS-MEAUX
77277,MARLES-EN-BRIE
77278,MAROLLES-EN-BRIE
77279,MAROLLES-SUR-SEINE
77280,MARY-SUR-MARNE
77281,MAUPERTHUIS
77282,MAUREGARD
77283,MAY-EN-MULTIEN
77284,MEAUX
77285,LE MÉE-SUR-SEINE
77286,MEIGNEUX
77287,MEILLERAY
77288,MELUN
77289,MELZ-SUR-SEINE
77290,MÉRY-SUR-MARNE
77291,LE MESNIL-AMELOT
77292,MESSY
77293,MISY-SUR-YONNE
77294,MITRY-MORY
77295,MOISENAY
77296,MOISSY-CRAMAYEL
77297,MONDREVILLE
77298,MONS-EN-MONTOIS
77300,MONTCEAUX-LÈS-MEAUX
77301,MONTCEAUX-LÈS-PROVINS
77302,MONCOURT-FROMONVILLE
77303,MONTDAUPHIN
77304,MONTENILS
77305,MONTEREAU-FAULT-YONNE
77306,MONTEREAU-SUR-LE-JARD
77307,MONTÉVRAIN
77308,MONTGÉ-EN-GOËLE
77309,MONTHYON
77310,MONTIGNY-LE-GUESDIER
77311,MONTIGNY-LENCOUP
77312,MONTIGNY-SUR-LOING
77313,MONTMACHOUX
77314,MONTOLIVET
77315,MONTRY
77316,MORET-LOING-ET-ORVANNE
77317,MORMANT
77318,MORTCERF
77319,MORTERY
77320,MOUROUX
77321,MOUSSEAUX-LÈS-BRAY
77322,MOUSSY-LE-NEUF
77323,MOUSSY-LE-VIEUX
77325,MOUY-SUR-SEINE
77326,NANDY
77327,NANGIS
77328,NANTEAU-SUR-ESSONNE
77329,NANTEAU-SUR-LUNAIN
77330,NANTEUIL-LÈS-MEAUX
77331,NANTEUIL-SUR-MARNE
77332,NANTOUILLET
77333,NEMOURS
77335,CHAUCONIN-NEUFMONTIERS
77336,NEUFMOUTIERS-EN-BRIE
77337,NOISIEL
77338,NOISY-RUDIGNON
77339,NOISY-SUR-ÉCOLE
77340,NONVILLE
77341,NOYEN-SUR-SEINE
77342,OBSONVILLE
77343,OCQUERRE
77344,OISSERY
77345,ORLY-SUR-MORIN
77347,LES ORMES-SUR-VOULZIE
77348,ORMESSON
77349,OTHIS
77350,OZOIR-LA-FERRIÈRE
77352,OZOUER-LE-VOULGIS
77353,PALEY
77354,PAMFOU
77355,PAROY
77356,PASSY-SUR-SEINE
77357,PÉCY
77358,PENCHARD
77359,PERTHES
77360,PÉZARCHES
77361,PIERRE-LEVÉE
77363,LE PIN
77364,LE PLESSIS-AUX-BOIS
77365,LE PLESSIS-FEU-AUSSOUX
77366,LE PLESSIS-L'ÉVÊQUE
77367,LE PLESSIS-PLACY
77368,POIGNY
77369,POINCY
77370,POLIGNY
77371,POMMEUSE
77372,POMPONNE
77373,PONTAULT-COMBAULT
77374,PONTCARRÉ
77376,PRÉCY-SUR-MARNE
77377,PRESLES-EN-BRIE
77378,PRINGY
77379,PROVINS
77380,PUISIEUX
77381,QUIERS
77382,QUINCY-VOISINS
77383,RAMPILLON
77384,RÉAU
77385,REBAIS
77386,RECLOSES
77387,REMAUVILLE
77388,REUIL-EN-BRIE
77389,LA ROCHETTE
77390,ROISSY-EN-BRIE
77391,ROUILLY
77392,ROUVRES
77393,ROZAY-EN-BRIE
77394,RUBELLES
77395,RUMONT
77396,RUPÉREUX
77397,SAÂCY-SUR-MARNE
77398,SABLONNIÈRES
77400,SAINT-AUGUSTIN
77401,SAINTE-AULDE
77402,SAINT-BARTHÉLEMY
77403,SAINT-BRICE
77404,SAINTE-COLOMBE
77405,SAINT-CYR-SUR-MORIN
77406,SAINT-DENIS-LÈS-REBAIS
77407,SAINT-FARGEAU-PONTHIERRY
77408,SAINT-FIACRE
77409,SAINT-GERMAIN-LAVAL
77410,SAINT-GERMAIN-LAXIS
77411,SAINT-GERMAIN-SOUS-DOUE
77412,SAINT-GERMAIN-SUR-ÉCOLE
77413,SAINT-GERMAIN-SUR-MORIN
77414,SAINT-HILLIERS
77415,SAINT-JEAN-LES-DEUX-JUMEAUX
77416,SAINT-JUST-EN-BRIE
77417,SAINT-LÉGER
77418,SAINT-LOUP-DE-NAUD
77419,SAINT-MAMMÈS
77420,SAINT-MARD
77421,SAINT-MARS-VIEUX-MAISONS
77423,SAINT-MARTIN-DES-CHAMPS
77424,SAINT-MARTIN-DU-BOSCHET
77425,SAINT-MARTIN-EN-BIÈRE
77426,SAINT-MÉRY
77427,SAINT-MESMES
77428,SAINT-OUEN-EN-BRIE
77429,SAINT-OUEN-SUR-MORIN
77430,SAINT-PATHUS
77431,SAINT-PIERRE-LÈS-NEMOURS
77432,SAINT-RÉMY-DE-LA-VANNE
77433,BEAUTHEIL-SAINTS
77434,SAINT-SAUVEUR-LÈS-BRAY
77435,SAINT-SAUVEUR-SUR-ÉCOLE
77436,SAINT-SIMÉON
77437,SAINT-SOUPPLETS
77438,SAINT-THIBAULT-DES-VIGNES
77439,SALINS
77440,SAMMERON
77441,SAMOIS-SUR-SEINE
77442,SAMOREAU
77443,SANCY
77444,SANCY-LÈS-PROVINS
77445,SAVIGNY-LE-TEMPLE
77446,SAVINS
77447,SEINE-PORT
77448,SEPT-SORTS
77449,SERRIS
77450,SERVON
77451,SIGNY-SIGNETS
77452,SIGY
77453,SIVRY-COURTRY
77454,SOGNOLLES-EN-MONTOIS
77455,SOIGNOLLES-EN-BRIE
77456,SOISY-BOUY
77457,SOLERS
77458,SOUPPES-SUR-LOING
77459,SOURDUN
77460,TANCROU
77461,THÉNISY
77462,THIEUX
77463,THOMERY
77464,THORIGNY-SUR-MARNE
77465,THOURY-FÉROTTES
77466,TIGEAUX
77467,LA TOMBE
77468,TORCY
77469,TOUQUIN
77470,TOURNAN-EN-BRIE
77471,TOUSSON
77472,LA TRÉTOIRE
77473,TREUZY-LEVELAY
77474,TRILBARDOU
77475,TRILPORT
77476,TROCY-EN-MULTIEN
77477,URY
77478,USSY-SUR-MARNE
77479,VAIRES-SUR-MARNE
77480,VALENCE-EN-BRIE
77481,VANVILLÉ
77482,VARENNES-SUR-SEINE
77483,VARREDDES
77484,VAUCOURTOIS
77485,LE VAUDOUÉ
77486,VAUDOY-EN-BRIE
77487,VAUX-LE-PÉNIL
77489,VAUX-SUR-LUNAIN
77490,VENDREST
77492,VERDELOT
77493,VERNEUIL-L'ÉTANG
77494,VERNOU-LA-CELLE-SUR-SEINE
77495,VERT-SAINT-DENIS
77496,VIEUX-CHAMPAGNE
77498,VIGNELY
77500,VILLEBÉON
77501,VILLECERF
77504,VILLEMARÉCHAL
77505,VILLEMAREUIL
77506,VILLEMER
77507,VILLENAUXE-LA-PETITE
77508,VILLENEUVE-LE-COMTE
77509,VILLENEUVE-LES-BORDES
77510,VILLENEUVE-SAINT-DENIS
77511,VILLENEUVE-SOUS-DAMMARTIN
77512,VILLENEUVE-SUR-BELLOT
77513,VILLENOY
77514,VILLEPARISIS
77515,VILLEROY
77516,VILLE-SAINT-JACQUES
77517,VILLEVAUDÉ
77518,VILLIERS-EN-BIÈRE
77519,VILLIERS-SAINT-GEORGES
77520,VILLIERS-SOUS-GREZ
77521,VILLIERS-SUR-MORIN
77522,VILLIERS-SUR-SEINE
77523,VILLUIS
77524,VIMPELLES
77525,VINANTES
77526,VINCY-MANŒUVRE
77527,VOINSLES
77528,VOISENON
77529,VOULANGIS
77530,VOULTON
77531,VOULX
77532,VULAINES-LÈS-PROVINS
77533,VULAINES-SUR-SEINE
77534,YÈBLES
78003,ABLIS
78005,ACHÈRES
78006,ADAINVILLE
78007,AIGREMONT
78009,ALLAINVILLE
78010,LES ALLUETS-LE-ROI
78013,ANDELU
78015,ANDRÉSY
78020,ARNOUVILLE-LÈS-MANTES
78029,AUBERGENVILLE
78030,AUFFARGIS
78031,AUFFREVILLE-BRASSEUIL
78033,AULNAY-SUR-MAULDRE
78034,AUTEUIL
78036,AUTOUILLET
78043,BAILLY
78048,BAZAINVILLE
78049,BAZEMONT
78050,BAZOCHES-SUR-GUYONNE
78053,BÉHOUST
78057,BENNECOURT
78062,BEYNES
78068,BLARU
78070,BOINVILLE-EN-MANTOIS
78071,BOINVILLE-LE-GAILLARD
78072,BOINVILLIERS
78073,BOIS-D'ARCY
78076,BOISSETS
78077,LA BOISSIÈRE-ÉCOLE
78082,BOISSY-MAUVOISIN
78084,BOISSY-SANS-AVOIR
78087,BONNELLES
78089,BONNIÈRES-SUR-SEINE
78090,BOUAFLE
78092,BOUGIVAL
78096,BOURDONNÉ
78104,BREUIL-BOIS-ROBERT
78107,BRÉVAL
78108,LES BRÉVIAIRES
78113,BRUEIL-EN-VEXIN
78117,BUC
78118,BUCHELAY
78120,BULLION
78123,CARRIÈRES-SOUS-POISSY
78124,CARRIÈRES-SUR-SEINE
78125,LA CELLE-LES-BORDES
78126,LA CELLE-SAINT-CLOUD
78128,CERNAY-LA-VILLE
78133,CHAMBOURCY
78138,CHANTELOUP-LES-VIGNES
78140,CHAPET
78143,CHÂTEAUFORT
78146,CHATOU
78147,CHAUFOUR-LÈS-BONNIÈRES
78152,CHAVENAY
78158,LE CHESNAY-ROCQUENCOURT
78160,CHEVREUSE
78162,CHOISEL
78163,CIVRY-LA-FORÊT
78164,CLAIREFONTAINE-EN-YVELINES
78165,LES CLAYES-SOUS-BOIS
78168,COIGNIÈRES
78171,CONDÉ-SUR-VESGRE
78172,CONFLANS-SAINTE-HONORINE
78185,COURGENT
78188,CRAVENT
78189,CRESPIÈRES
78190,CROISSY-SUR-SEINE
78192,DAMMARTIN-EN-SERVE
78193,DAMPIERRE-EN-YVELINES
78194,DANNEMARIE
78196,DAVRON
78202,DROCOURT
78206,ECQUEVILLY
78208,ÉLANCOURT
78209,ÉMANCÉ
78217,ÉPÔNE
78220,LES ESSARTS-LE-ROI
78224,L'ÉTANG-LA-VILLE
78227,ÉVECQUEMONT
78230,LA FALAISE
78231,FAVRIEUX
78233,FEUCHEROLLES
78234,FLACOURT
78236,FLEXANVILLE
78237,FLINS-NEUVE-ÉGLISE
78238,FLINS-SUR-SEINE
78239,FOLLAINVILLE-DENNEMONT
78242,FONTENAY-LE-FLEURY
78245,FONTENAY-MAUVOISIN
78246,FONTENAY-SAINT-PÈRE
78255,FRENEUSE
78261,GAILLON-SUR-MONTCIENT
78262,GALLUIS
78263,GAMBAIS
78264,GAMBAISEUIL
78265,GARANCIÈRES
78267,GARGENVILLE
78269,GAZERAN
78276,GOMMECOURT
78278,GOUPILLIÈRES
78281,GOUSSONVILLE
78283,GRANDCHAMP
78285,GRESSEY
78289,GROSROUVRE
78290,GUERNES
78291,GUERVILLE
78296,GUITRANCOURT
78297,GUYANCOURT
78299,HARDRICOURT
78300,HARGEVILLE
78302,LA HAUTEVILLE
78305,HERBEVILLE
78307,HERMERAY
78310,HOUDAN
78311,HOUILLES
78314,ISSOU
78317,JAMBVILLE
78320,NOTRE-DAME-DE-LA-MER
78321,JOUARS-PONTCHARTRAIN
78322,JOUY-EN-JOSAS
78324,JOUY-MAUVOISIN
78325,JUMEAUVILLE
78327,JUZIERS
78329,LAINVILLE-EN-VEXIN
78334,LÉVIS-SAINT-NOM
78335,LIMAY
78337,LIMETZ-VILLEZ
78343,LES LOGES-EN-JOSAS
