code_insee,nom_commune
78344,LOMMOYE
78346,LONGNES
78349,LONGVILLIERS
78350,LOUVECIENNES
78354,MAGNANVILLE
78356,MAGNY-LES-HAMEAUX
78358,MAISONS-LAFFITTE
78361,MANTES-LA-JOLIE
78362,MANTES-LA-VILLE
78364,MARCQ
78366,MAREIL-LE-GUYON
78367,MAREIL-MARLY
78368,MAREIL-SUR-MAULDRE
78372,MARLY-LE-ROI
78380,MAULE
78381,MAULETTE
78382,MAURECOURT
78383,MAUREPAS
78384,MÉDAN
78385,MÉNERVILLE
78389,MÉRÉ
78391,MÉRICOURT
78396,LE MESNIL-LE-ROI
78397,LE MESNIL-SAINT-DENIS
78398,LES MESNULS
78401,MEULAN-EN-YVELINES
78402,MÉZIÈRES-SUR-SEINE
78403,MÉZY-SUR-SEINE
78404,MILLEMONT
78406,MILON-LA-CHAPELLE
78407,MITTAINVILLE
78410,MOISSON
78413,MONDREVILLE
78415,MONTAINVILLE
78416,MONTALET-LE-BOIS
78417,MONTCHAUVET
78418,MONTESSON
78420,MONTFORT-L'AMAURY
78423,MONTIGNY-LE-BRETONNEUX
78431,MORAINVILLIERS
78437,MOUSSEAUX-SUR-SEINE
78439,MULCENT
78440,LES MUREAUX
78442,NEAUPHLE-LE-CHÂTEAU
78443,NEAUPHLE-LE-VIEUX
78444,NEAUPHLETTE
78451,NÉZEL
78455,NOISY-LE-ROI
78460,OINVILLE-SUR-MONTCIENT
78464,ORCEMONT
78465,ORGERUS
78466,ORGEVAL
78470,ORPHIN
78472,ORSONVILLE
78474,ORVILLIERS
78475,OSMOY
78478,PARAY-DOUAVILLE
78481,LE PECQ
78484,PERDREAUVILLE
78486,LE PERRAY-EN-YVELINES
78490,PLAISIR
78497,POIGNY-LA-FORÊT
78498,POISSY
78499,PONTHÉVRARD
78501,PORCHEVILLE
78502,LE PORT-MARLY
78505,PRUNAY-LE-TEMPLE
78506,PRUNAY-EN-YVELINES
78513,LA QUEUE-LES-YVELINES
78516,RAIZEUX
78517,RAMBOUILLET
78518,RENNEMOULIN
78520,RICHEBOURG
78522,ROCHEFORT-EN-YVELINES
78528,ROLLEBOISE
78530,ROSAY
78531,ROSNY-SUR-SEINE
78536,SAILLY
78537,SAINT-ARNOULT-EN-YVELINES
78545,SAINT-CYR-L'ÉCOLE
78548,SAINT-FORGET
78550,SAINT-GERMAIN-DE-LA-GRANGE
78551,SAINT-GERMAIN-EN-LAYE
78557,SAINT-HILARION
78558,SAINT-ILLIERS-LA-VILLE
78559,SAINT-ILLIERS-LE-BOIS
78561,SAINT-LAMBERT
78562,SAINT-LÉGER-EN-YVELINES
78564,SAINT-MARTIN-DE-BRÉTHENCOURT
78565,SAINT-MARTIN-DES-CHAMPS
78567,SAINT-MARTIN-LA-GARENNE
78569,SAINTE-MESME
78571,SAINT-NOM-LA-BRETÈCHE
78575,SAINT-RÉMY-LÈS-CHEVREUSE
78576,SAINT-RÉMY-L'HONORÉ
78586,SARTROUVILLE
78588,SAULX-MARCHAIS
78590,SENLISSE
78591,SEPTEUIL
78597,SOINDRES
78601,SONCHAMP
78605,TACOIGNIÈRES
78606,LE TARTRE-GAUDRAN
78608,LE TERTRE-SAINT-DENIS
78609,TESSANCOURT-SUR-AUBETTE
78615,THIVERVAL-GRIGNON
78616,THOIRY
78618,TILLY
78620,TOUSSUS-LE-NOBLE
78621,TRAPPES
78623,LE TREMBLAY-SUR-MAULDRE
78624,TRIEL-SUR-SEINE
78638,VAUX-SUR-SEINE
78640,VÉLIZY-VILLACOUBLAY
78642,VERNEUIL-SUR-SEINE
78643,VERNOUILLET
78644,LA VERRIÈRE
78646,VERSAILLES
78647,VERT
78650,LE VÉSINET
78653,VICQ
78655,VIEILLE-ÉGLISE-EN-YVELINES
78668,LA VILLENEUVE-EN-CHEVRIE
78672,VILLENNES-SUR-SEINE
78674,VILLEPREUX
78677,VILLETTE
78681,VILLIERS-LE-MAHIEU
78683,VILLIERS-SAINT-FRÉDÉRIC
78686,VIROFLAY
78688,VOISINS-LE-BRETONNEUX
91001,ABBÉVILLE-LA-RIVIÈRE
91016,ANGERVILLE
91017,ANGERVILLIERS
91021,ARPAJON
91022,ARRANCOURT
91027,ATHIS-MONS
91035,AUTHON-LA-PLAINE
91037,AUVERNAUX
91038,AUVERS-SAINT-GEORGES
91041,AVRAINVILLE
91044,BALLAINVILLIERS
91045,BALLANCOURT-SUR-ESSONNE
91047,BAULNE
91064,BIÈVRES
91067,BLANDY
91069,BOIGNEVILLE
91075,BOIS-HERPIN
91079,BOISSY-LA-RIVIÈRE
91080,BOISSY-LE-CUTTÉ
91081,BOISSY-LE-SEC
91085,BOISSY-SOUS-SAINT-YON
91086,BONDOUFLE
91093,BOULLAY-LES-TROUX
91095,BOURAY-SUR-JUINE
91097,BOUSSY-SAINT-ANTOINE
91098,BOUTERVILLIERS
91099,BOUTIGNY-SUR-ESSONNE
91100,BOUVILLE
91103,BRÉTIGNY-SUR-ORGE
91105,BREUILLET
91106,BREUX-JOUY
91109,BRIÈRES-LES-SCELLÉS
91111,BRIIS-SOUS-FORGES
91112,BROUY
91114,BRUNOY
91115,BRUYÈRES-LE-CHÂTEL
91121,BUNO-BONNEVAUX
91122,BURES-SUR-YVETTE
91129,CERNY
91130,CHALO-SAINT-MARS
91131,CHALOU-MOULINEUX
91132,CHAMARANDE
91135,CHAMPCUEIL
91136,CHAMPLAN
91137,CHAMPMOTTEUX
91145,CHATIGNONVILLE
91148,CHAUFFOUR-LÈS-ÉTRÉCHY
91156,CHEPTAINVILLE
91159,CHEVANNES
91161,CHILLY-MAZARIN
91174,CORBEIL-ESSONNES
91175,CORBREUSE
91179,LE COUDRAY-MONTCEAUX
91180,COURANCES
91184,COURDIMANCHE-SUR-ESSONNE
91186,COURSON-MONTELOUP
91191,CROSNE
91195,DANNEMOIS
91198,D'HUISON-LONGUEVILLE
91200,DOURDAN
91201,DRAVEIL
91204,ÉCHARCON
91207,ÉGLY
91215,ÉPINAY-SOUS-SÉNART
91216,ÉPINAY-SUR-ORGE
91223,ÉTAMPES
91225,ÉTIOLLES
91226,ÉTRÉCHY
91228,ÉVRY-COURCOURONNES
91232,LA FERTÉ-ALAIS
91235,FLEURY-MÉROGIS
91240,FONTAINE-LA-RIVIÈRE
91243,FONTENAY-LÈS-BRIIS
91244,FONTENAY-LE-VICOMTE
91247,LA FORÊT-LE-ROI
91248,LA FORÊT-SAINTE-CROIX
91249,FORGES-LES-BAINS
91272,GIF-SUR-YVETTE
91273,GIRONVILLE-SUR-ESSONNE
91274,GOMETZ-LA-VILLE
91275,GOMETZ-LE-CHÂTEL
91284,LES GRANGES-LE-ROI
91286,GRIGNY
91292,GUIBEVILLE
91293,GUIGNEVILLE-SUR-ESSONNE
91294,GUILLERVAL
91312,IGNY
91315,ITTEVILLE
91318,JANVILLE-SUR-JUINE
91319,JANVRY
91326,JUVISY-SUR-ORGE
91330,LARDY
91332,LEUDEVILLE
91333,LEUVILLE-SUR-ORGE
91338,LIMOURS
91339,LINAS
91340,LISSES
91345,LONGJUMEAU
91347,LONGPONT-SUR-ORGE
91359,MAISSE
91363,MARCOUSSIS
91374,MAROLLES-EN-BEAUCE
91376,MAROLLES-EN-HUREPOIX
91377,MASSY
91378,MAUCHAMPS
91386,MENNECY
91390,LE MÉRÉVILLOIS
91393,MÉROBERT
91399,MESPUITS
91405,MILLY-LA-FORÊT
91408,MOIGNY-SUR-ÉCOLE
91411,LES MOLIÈRES
91412,MONDEVILLE
91414,MONNERVILLE
91421,MONTGERON
91425,MONTLHÉRY
91432,MORANGIS
91433,MORIGNY-CHAMPIGNY
91434,MORSANG-SUR-ORGE
91435,MORSANG-SUR-SEINE
91441,NAINVILLE-LES-ROCHES
91457,LA NORVILLE
91458,NOZAY
91461,OLLAINVILLE
91463,ONCY-SUR-ÉCOLE
91468,ORMOY
91469,ORMOY-LA-RIVIÈRE
91471,ORSAY
91473,ORVEAU
91477,PALAISEAU
91479,PARAY-VIEILLE-POSTE
91482,PECQUEUSE
91494,LE PLESSIS-PÂTÉ
91495,PLESSIS-SAINT-BENOIST
91507,PRUNAY-SUR-ESSONNE
91508,PUISELET-LE-MARAIS
91511,PUSSAY
91514,QUINCY-SOUS-SÉNART
91519,RICHARVILLE
91521,RIS-ORANGIS
91525,ROINVILLE
91526,ROINVILLIERS
91533,SACLAS
91534,SACLAY
91538,SAINT-AUBIN
91540,SAINT-CHÉRON
91544,SAINT-CYR-LA-RIVIÈRE
91546,SAINT-CYR-SOUS-DOURDAN
91547,SAINT-ESCOBILLE
91549,SAINTE-GENEVIÈVE-DES-BOIS
91552,SAINT-GERMAIN-LÈS-ARPAJON
91553,SAINT-GERMAIN-LÈS-CORBEIL
91556,SAINT-HILAIRE
91560,SAINT-JEAN-DE-BEAUREGARD
91568,SAINT-MAURICE-MONTCOURONNE
91570,SAINT-MICHEL-SUR-ORGE
91573,SAINT-PIERRE-DU-PERRAY
91577,SAINTRY-SUR-SEINE
91578,SAINT-SULPICE-DE-FAVIÈRES
91579,SAINT-VRAIN
91581,SAINT-YON
91587,SAULX-LES-CHARTREUX
91589,SAVIGNY-SUR-ORGE
91593,SERMAISE
91599,SOISY-SUR-ÉCOLE
91600,SOISY-SUR-SEINE
91602,SOUZY-LA-BRICHE
91613,CONGERVILLE-THIONVILLE
91617,TIGERY
91619,TORFOU
91629,VALPUISEAUX
91630,LE VAL-SAINT-GERMAIN
91631,VARENNES-JARCY
91634,VAUGRIGNEUSE
91635,VAUHALLAN
91639,VAYRES-SUR-ESSONNE
91645,VERRIÈRES-LE-BUISSON
91648,VERT-LE-GRAND
91649,VERT-LE-PETIT
91654,VIDELLES
91657,VIGNEUX-SUR-SEINE
91659,VILLABÉ
91661,VILLEBON-SUR-YVETTE
91662,VILLECONIN
91665,LA VILLE-DU-BOIS
91666,VILLEJUST
91667,VILLEMOISSON-SUR-ORGE
91671,VILLENEUVE-SUR-AUVERS
91679,VILLIERS-LE-BÂCLE
91685,VILLIERS-SUR-ORGE
91687,VIRY-CHÂTILLON
91689,WISSOUS
91691,YERRES
91692,LES ULIS
92002,ANTONY
92004,ASNIÈRES-SUR-SEINE
92007,BAGNEUX
92009,BOIS-COLOMBES
92012,BOULOGNE-BILLANCOURT
92014,BOURG-LA-REINE
92019,CHÂTENAY-MALABRY
92020,CHÂTILLON
92022,CHAVILLE
92023,CLAMART
92024,CLICHY
92025,COLOMBES
92026,COURBEVOIE
92032,FONTENAY-AUX-ROSES
92033,GARCHES
92035,LA GARENNE-COLOMBES
92036,GENNEVILLIERS
92040,ISSY-LES-MOULINEAUX
92044,LEVALLOIS-PERRET
92046,MALAKOFF
92047,MARNES-LA-COQUETTE
92048,MEUDON
92049,MONTROUGE
92050,NANTERRE
92051,NEUILLY-SUR-SEINE
92060,LE PLESSIS-ROBINSON
92062,PUTEAUX
92063,RUEIL-MALMAISON
92064,SAINT-CLOUD
92071,SCEAUX
92072,SÈVRES
92073,SURESNES
92075,VANVES
92076,VAUCRESSON
92077,VILLE-D'AVRAY
92078,VILLENEUVE-LA-GARENNE
93001,AUBERVILLIERS
93005,AULNAY-SOUS-BOIS
93006,BAGNOLET
93007,LE BLANC-MESNIL
93008,BOBIGNY
93010,BONDY
93013,LE BOURGET
93014,CLICHY-SOUS-BOIS
93015,COUBRON
93027,LA COURNEUVE
93029,DRANCY
93030,DUGNY
93031,ÉPINAY-SUR-SEINE
93032,GAGNY
93033,GOURNAY-SUR-MARNE
93039,L'ÎLE-SAINT-DENIS
93045,LES LILAS
93046,LIVRY-GARGAN
93047,MONTFERMEIL
93048,MONTREUIL
93049,NEUILLY-PLAISANCE
93050,NEUILLY-SUR-MARNE
93051,NOISY-LE-GRAND
93053,NOISY-LE-SEC
93055,PANTIN
93057,LES PAVILLONS-SOUS-BOIS
93061,LE PRÉ-SAINT-GERVAIS
93062,LE RAINCY
93063,ROMAINVILLE
93064,ROSNY-SOUS-BOIS
93066,SAINT-DENIS
93070,SAINT-OUEN-SUR-SEINE
93071,SEVRAN
93072,STAINS
93073,TREMBLAY-EN-FRANCE
93074,VAUJOURS
93077,VILLEMOMBLE
93078,VILLEPINTE
93079,VILLETANEUSE
94001,ABLON-SUR-SEINE
94002,ALFORTVILLE
94003,ARCUEIL
94004,BOISSY-SAINT-LÉGER
94011,BONNEUIL-SUR-MARNE
94015,BRY-SUR-MARNE
94016,CACHAN
94017,CHAMPIGNY-SUR-MARNE
94018,CHARENTON-LE-PONT
94019,CHENNEVIÈRES-SUR-MARNE
94021,CHEVILLY-LARUE
94022,CHOISY-LE-ROI
94028,CRÉTEIL
94033,FONTENAY-SOUS-BOIS
94034,FRESNES
94037,GENTILLY
94038,L'HAŸ-LES-ROSES
94041,IVRY-SUR-SEINE
94042,JOINVILLE-LE-PONT
94043,LE KREMLIN-BICÊTRE
94044,LIMEIL-BRÉVANNES
94046,MAISONS-ALFORT
94047,MANDRES-LES-ROSES
94048,MAROLLES-EN-BRIE
94052,NOGENT-SUR-MARNE
94053,NOISEAU
94054,ORLY
94055,ORMESSON-SUR-MARNE
94056,PÉRIGNY
94058,LE PERREUX-SUR-MARNE
94059,LE PLESSIS-TRÉVISE
94060,LA QUEUE-EN-BRIE
94065,RUNGIS
94067,SAINT-MANDÉ
94068,SAINT-MAUR-DES-FOSSÉS
94069,SAINT-MAURICE
94070,SANTENY
94071,SUCY-EN-BRIE
94073,THIAIS
94074,VALENTON
94075,VILLECRESNES
94076,VILLEJUIF
94077,VILLENEUVE-LE-ROI
94078,VILLENEUVE-SAINT-GEORGES
94079,VILLIERS-SUR-MARNE
94080,VINCENNES
94081,VITRY-SUR-SEINE
95002,ABLEIGES
95008,AINCOURT
95011,AMBLEVILLE
95012,AMENUCOURT
95014,ANDILLY
95018,ARGENTEUIL
95019,ARNOUVILLE
95023,ARRONVILLE
95024,ARTHIES
95026,ASNIÈRES-SUR-OISE
95028,ATTAINVILLE
95039,AUVERS-SUR-OISE
95040,AVERNES
95042,BAILLET-EN-FRANCE
95046,BANTHELU
95051,BEAUCHAMP
95052,BEAUMONT-SUR-OISE
95054,LE BELLAY-EN-VEXIN
95055,BELLEFONTAINE
95056,BELLOY-EN-FRANCE
95058,BERNES-SUR-OISE
95059,BERVILLE
95060,BESSANCOURT
95061,BÉTHEMONT-LA-FORÊT
95063,BEZONS
95074,BOISEMONT
95078,BOISSY-L'AILLERIE
95088,BONNEUIL-EN-FRANCE
95091,BOUFFÉMONT
95094,BOUQUEVAL
95101,BRAY-ET-LÛ
95102,BRÉANÇON
95110,BRIGNANCOURT
95116,BRUYÈRES-SUR-OISE
95119,BUHY
95120,BUTRY-SUR-OISE
95127,CERGY
95134,CHAMPAGNE-SUR-OISE
95139,LA CHAPELLE-EN-VEXIN
95141,CHARMONT
95142,CHARS
95144,CHÂTENAY-EN-FRANCE
95149,CHAUMONTEL
95150,CHAUSSY
95151,CHAUVRY
95154,CHENNEVIÈRES-LÈS-LOUVRES
95157,CHÉRENCE
95166,CLÉRY-EN-VEXIN
95169,COMMENY
95170,CONDÉCOURT
95176,CORMEILLES-EN-PARISIS
95177,CORMEILLES-EN-VEXIN
95181,COURCELLES-SUR-VIOSNE
95183,COURDIMANCHE
95197,DEUIL-LA-BARRE
95199,DOMONT
95203,EAUBONNE
95205,ÉCOUEN
95210,ENGHIEN-LES-BAINS
95211,ENNERY
95212,ÉPIAIS-LÈS-LOUVRES
95213,ÉPIAIS-RHUS
95214,ÉPINAY-CHAMPLÂTREUX
95218,ÉRAGNY
95219,ERMONT
95229,ÉZANVILLE
95241,FONTENAY-EN-PARISIS
95250,FOSSES
95252,FRANCONVILLE
95253,FRÉMAINVILLE
95254,FRÉMÉCOURT
95256,FRÉPILLON
95257,LA FRETTE-SUR-SEINE
95258,FROUVILLE
95268,GARGES-LÈS-GONESSE
95270,GENAINVILLE
95271,GÉNICOURT
95277,GONESSE
95280,GOUSSAINVILLE
95287,GRISY-LES-PLÂTRES
95288,GROSLAY
95295,GUIRY-EN-VEXIN
95298,HARAVILLIERS
95301,HAUTE-ISLE
95303,LE HEAULME
95304,HÉDOUVILLE
95306,HERBLAY-SUR-SEINE
95308,HÉROUVILLE-EN-VEXIN
95309,HODENT
95313,L'ISLE-ADAM
95316,JAGNY-SOUS-BOIS
95323,JOUY-LE-MOUTIER
95328,LABBEVILLE
95331,LASSY
95341,LIVILLIERS
95348,LONGUESSE
95351,LOUVRES
95352,LUZARCHES
95353,MAFFLIERS
95355,MAGNY-EN-VEXIN
95365,MAREIL-EN-FRANCE
95369,MARGENCY
95370,MARINES
95371,MARLY-LA-VILLE
95379,MAUDÉTOUR-EN-VEXIN
95387,MENOUVILLE
95388,MENUCOURT
95392,MÉRIEL
95394,MÉRY-SUR-OISE
95395,LE MESNIL-AUBRY
95409,MOISSELLES
95422,MONTGEROULT
95424,MONTIGNY-LÈS-CORMEILLES
95426,MONTLIGNON
95427,MONTMAGNY
95428,MONTMORENCY
95429,MONTREUIL-SUR-EPTE
95430,MONTSOULT
95436,MOURS
95438,MOUSSY
95445,NERVILLE-LA-FORÊT
95446,NESLES-LA-VALLÉE
95447,NEUILLY-EN-VEXIN
95450,NEUVILLE-SUR-OISE
95452,NOINTEL
95456,NOISY-SUR-OISE
95459,NUCOURT
95462,OMERVILLE
95476,OSNY
95480,PARMAIN
95483,LE PERCHAY
95487,PERSAN
95488,PIERRELAYE
95489,PISCOP
95491,LE PLESSIS-BOUCHARD
95492,LE PLESSIS-GASSOT
95493,LE PLESSIS-LUZARCHES
95500,PONTOISE
95504,PRESLES
95509,PUISEUX-EN-FRANCE
95510,PUISEUX-PONTOISE
95523,LA ROCHE-GUYON
95527,ROISSY-EN-FRANCE
95529,RONQUEROLLES
95535,SAGY
95539,SAINT-BRICE-SOUS-FORÊT
95541,SAINT-CLAIR-SUR-EPTE
95543,SAINT-CYR-EN-ARTHIES
95554,SAINT-GERVAIS
95555,SAINT-GRATIEN
95563,SAINT-LEU-LA-FORÊT
95566,SAINT-MARTIN-DU-TERTRE
95572,SAINT-OUEN-L'AUMÔNE
95574,SAINT-PRIX
95580,SAINT-WITZ
95582,SANNOIS
95584,SANTEUIL
95585,SARCELLES
95592,SERAINCOURT
95594,SEUGY
95598,SOISY-SOUS-MONTMORENCY
95604,SURVILLIERS
95607,TAVERNY
95610,THÉMÉRICOURT
95611,THEUVILLE
95612,LE THILLAY
95625,US
95627,VALLANGOUJARD
95628,VALMONDOIS
95633,VAUDHERLAND
95637,VAURÉAL
95641,VÉMARS
95651,VÉTHEUIL
95652,VIARMES
95656,VIENNE-EN-ARTHIES
95658,VIGNY
95660,VILLAINES-SOUS-BOIS
95675,VILLERON
95676,VILLERS-EN-ARTHIES
95678,VILLIERS-ADAM
95680,VILLIERS-LE-BEL
95682,VILLIERS-LE-SEC
95690,WY-DIT-JOLI-VILLAGE
